Domain Code;Domain;Area Code (M49);Area;Element Code;Element;Item Code;Item;Year Code;Year;Unit;Value
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);8;Albania;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.388
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);8;Albania;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;15.9
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);12;Algeria;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.043
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);12;Algeria;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;32.4
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);24;Angola;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;5.031
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);24;Angola;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;88.1
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);28;Antigua and Barbuda;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.684
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);28;Antigua and Barbuda;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);32;Argentina;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);32;Argentina;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);51;Armenia;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.527
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);51;Armenia;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;41.4
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);533;Aruba;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.116
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);533;Aruba;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);36;Australia;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;2.437
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);36;Australia;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;0.7
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);40;Austria;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.027
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);40;Austria;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;0.9
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);31;Azerbaijan;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;2.69
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);31;Azerbaijan;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;0
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);44;Bahamas;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.661
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);44;Bahamas;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);48;Bahrain;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;4.036
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);48;Bahrain;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);50;Bangladesh;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.201
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);50;Bangladesh;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;66.1
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);112;Belarus;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.471
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);112;Belarus;6121;Value;7005;Percentage of the population unable to afford a healthy diet (percent);2021;2021;%;0.5
CAHD;Cost and Affordability of a Healthy Diet (CoAHD);56;Belgium;6226;Value;7004;Cost of a healthy diet (PPP dollar per person per day);2021;2021;PPP dollar per person per day;3.125
